duration_sec,packet_count,latency_ms,protocol,device_type,location,event_type,severity,bytes_sent
2.5534216070285662,138,17.107224597174575,UDP,Router,Data Center,Malware Detect,None,8769.54646747246
17.59799385802877,77,31.55591529185843,TCP,IoT,Data Center,Malware Detect,None,11032.71465750046
18.49657561010445,115,81.51204508301713,TCP,Server,Remote,Firewall Block,Medium,14240.629287175407
2.1604812372424114,84,13.120324005383498,TCP,IoT,Data Center,No Event,High,7626.283305133506
6.26067531479687,54,62.45261515751407,TCP,Router,Remote,No Event,None,6026.960307889899
16.317824316068165,114,99.5893764572179,UDP,Server,Remote,Login Fail,None,13453.23552853439
15.216934117289508,89,87.01264844537855,UDP,Server,Remote,Login Fail,None,11715.667532827212
4.505899367771169,125,56.93011201392305,TCP,Workstation,Remote,No Event,None,8835.408815336341
4.977637143397496,105,15.72768183579781,TCP,IoT,Remote,No Event,None,7968.094544283341
8.038969953036258,85,84.82361629471389,TCP,IoT,Remote,Login Fail,Medium,8352.71975717463
10.205936718629406,94,63.90806573594895,UDP,Server,Data Center,Login Fail,None,9603.078049837197
12.746840659075623,72,20.343969735361014,UDP,Workstation,Data Center,No Event,Medium,8144.6828062052655
8.009359151825675,96,18.44715563410206,TCP,IoT,Data Center,No Event,Medium,8328.897302997935
9.78815960652981,80,91.86641374929332,TCP,IoT,Remote,No Event,High,10065.298293174288
15.201947824541374,60,70.22802366442706,UDP,IoT,Remote,No Event,None,8467.213860658416
1.69698085492136,59,84.635811938508,TCP,Server,Data Center,No Event,High,9103.988656367168
5.796301942536394,116,89.10810102540405,TCP,IoT,Remote,No Event,None,8861.746623684605
14.553642131806496,63,61.459511684348996,TCP,Server,Data Center,No Event,None,10009.598221521192
18.008929916056786,129,56.570171657953715,UDP,Workstation,Data Center,No Event,None,12755.938880400703
10.721871400197656,123,48.73846692888912,TCP,Server,Remote,No Event,None,12665.41222425417
11.110156220040997,142,38.52519290120074,TCP,IoT,Data Center,Malware Detect,Low,13723.462590385654
3.036268215455745,59,49.11363647728406,UDP,Server,Remote,No Event,None,6681.484506836406
9.500834969645638,125,79.64916901571408,TCP,IoT,Data Center,No Event,None,11439.156051128888
11.11972806264544,143,64.17310879136184,TCP,Router,Remote,Malware Detect,None,13300.998320958082
5.606939569059864,50,90.32709609593614,TCP,Server,Remote,No Event,None,7242.7948418559545
6.115621388038238,54,49.90420129412689,TCP,IoT,Data Center,Firewall Block,None,6359.583967651196
8.16839909898783,69,64.63806208468786,UDP,Server,Remote,Malware Detect,Medium,9504.096326079167
1.381352757776801,57,66.81767977827899,TCP,Server,Remote,No Event,None,6621.099544029837
7.119504146080388,92,63.2527446075693,TCP,Server,Data Center,Firewall Block,None,9395.363776724327
5.017512132934348,125,73.23703957769646,TCP,IoT,Data Center,No Event,None,9720.846936077172
7.222449691380378,50,31.369012153732566,UDP,Router,Remote,No Event,None,5420.17093056849
3.275480504565773,106,56.11273997912116,UDP,Workstation,Data Center,No Event,None,7459.400424752985
17.920018334058003,113,19.38023225275129,TCP,Server,Data Center,No Event,None,13677.27123533235
12.278256617526925,133,44.60601948803313,TCP,Workstation,Data Center,Firewall Block,High,13640.935622467567
13.902944063745302,77,53.8900361759138,UDP,IoT,Data Center,No Event,None,9302.128970691934
15.994253533539428,86,68.70018335909252,TCP,Server,Remote,No Event,None,12082.23232920697
10.470401779652088,96,95.54779473275832,UDP,Server,Data Center,No Event,None,10102.254416034415
2.65148547366105,125,64.05859598935203,UDP,Server,Data Center,No Event,Medium,8749.046564150613
11.205024294552407,86,76.92345245589038,UDP,Server,Data Center,No Event,None,10522.950097638113
12.149981242396704,98,55.56394535456825,TCP,IoT,Data Center,No Event,None,9877.024918900264
15.16335000950227,93,67.06936282386982,TCP,IoT,Remote,Malware Detect,Low,11005.149042373354
9.201531378363908,105,16.383899452039607,UDP,IoT,Data Center,No Event,None,8727.565891556458
3.4240257531157114,77,32.89524227576623,TCP,IoT,Remote,Malware Detect,None,7159.222871205696
6.391742210175765,128,42.56677838846248,TCP,Router,Data Center,No Event,None,9493.383650325986
7.898563631574067,55,52.524401950586224,UDP,IoT,Data Center,Login Fail,None,32294.595699478923
13.272427585300424,110,14.108387095214535,UDP,IoT,Remote,Login Fail,None,10780.359151596174
11.844787788709326,69,22.60216877979859,TCP,Server,Data Center,No Event,None,10371.753383753354
7.765837792059079,127,34.91328770121752,TCP,Server,Remote,No Event,None,11600.76653618419
19.743789727066613,51,97.43794218109456,TCP,Router,Remote,Malware Detect,None,11405.161123499503
12.509721567780856,122,39.82123063927457,UDP,Server,Data Center,No Event,None,12329.996380532844
5.507309042983895,86,53.383695230087426,ICMP,IoT,Data Center,Firewall Block,High,8640.533131583215
2.933866979787671,69,27.648794146455366,TCP,Router,Remote,No Event,Medium,5472.498946871828
3.9043236445023086,75,64.97020639681915,TCP,Server,Data Center,No Event,Low,8158.270687295436
5.673196839305654,78,35.26148939643769,UDP,IoT,Data Center,No Event,None,37638.091742524004
4.052946091931558,50,28.62933205945841,TCP,Server,Data Center,Firewall Block,None,6542.851589847434
4.544773456974809,84,56.491536560138115,TCP,Workstation,Data Center,No Event,None,7366.754200206127
6.416808205183095,119,10.495521924437874,ICMP,IoT,Remote,Malware Detect,None,8735.076709796103
4.294098310600342,108,10.68976293843028,TCP,IoT,Data Center,Malware Detect,High,10747.390800421355
18.03854306790208,118,29.7161928191672,UDP,IoT,Data Center,No Event,None,11552.972158211733
2.5244411675712017,82,13.304922625073903,TCP,IoT,Remote,No Event,None,5365.224785042442
10.96571640183484,100,19.722317871762222,TCP,Server,Data Center,Login Fail,None,11092.34563824767
8.79753971280357,127,40.49745844048765,UDP,Server,Data Center,No Event,None,11029.454990377139
19.66519372126352,61,82.23271116218315,TCP,IoT,Remote,Login Fail,None,9883.472397212874
3.1287391411929946,69,61.484377903237075,ICMP,Workstation,Data Center,No Event,None,4447.576371823048
8.55925638186909,102,56.14009533607748,TCP,Router,Remote,No Event,None,8745.988321025467
19.41993823223201,137,36.413994088730945,TCP,Server,Remote,Login Fail,Medium,15927.411659422783
17.444635391985624,92,93.85783474895348,TCP,Router,Data Center,No Event,None,11861.525970769455
16.524369348036316,147,45.73135371134725,TCP,IoT,Remote,No Event,High,15328.823242445718
5.9001537138538565,138,17.838349011619435,TCP,Server,Data Center,No Event,Medium,11054.546651786772
4.246864160411251,99,65.53598645060211,TCP,Server,Data Center,No Event,None,10035.461320683009
13.70422117856419,78,20.245455412894128,TCP,Router,Remote,No Event,Low,9681.772125296673
18.65814379342413,106,41.07008285215229,TCP,Router,Remote,Malware Detect,None,12749.113752557849
11.578494967264666,88,55.6670744846028,UDP,IoT,Data Center,No Event,High,11511.982164838591
11.860641099928097,144,88.68002722166582,UDP,Workstation,Remote,No Event,None,12104.678197970181
6.3196027795453995,105,54.41919223061068,UDP,IoT,Remote,No Event,None,8589.878569197848
15.620365730646801,92,73.20328894284978,TCP,Router,Remote,No Event,None,10936.488631121785
4.553831222592944,99,99.35351550991633,TCP,Workstation,Remote,No Event,None,8902.599121248135
7.14990549168063,72,21.834020790818347,UDP,IoT,Data Center,Firewall Block,High,7883.501549642474
9.083292333711919,93,34.72583729675676,TCP,Router,Data Center,Login Fail,None,8594.520857390386
10.644597195004646,87,45.511846803788174,TCP,IoT,Remote,No Event,None,9606.727515488834
5.605784915886525,133,47.96453606849482,UDP,Server,Data Center,No Event,None,9615.076761352273
3.181899670044867,72,46.99189677389912,UDP,Server,Remote,No Event,High,9001.45816669022
12.60178080639102,94,91.68499023008994,TCP,Server,Data Center,No Event,None,11700.610984281611
6.48398051156486,101,74.26293800201708,TCP,Workstation,Data Center,No Event,None,9080.154148761501
12.043526207029633,129,64.71146926816334,UDP,Server,Data Center,No Event,None,13245.129272496008
3.932891590209844,99,37.84354460765039,TCP,Server,Remote,No Event,Low,9373.444832792939
10.141661935241531,57,84.14113457991652,UDP,Router,Data Center,No Event,None,7354.410053070247
11.119199218480132,134,95.95544603364901,UDP,Workstation,Remote,No Event,None,11515.596499928211
1.9846471996261112,50,83.90784542952039,UDP,IoT,Data Center,Firewall Block,None,4263.1173034430885
7.395481285684491,57,10.140859467232561,TCP,Workstation,Data Center,No Event,Low,6275.039291139989
3.5538788618405106,78,67.27612331650664,TCP,IoT,Data Center,No Event,None,7368.752306509975
2.2041244389825874,145,14.602184329789065,UDP,Router,Remote,No Event,None,8142.003025853896
19.80924441540896,54,33.18464983003497,UDP,IoT,Data Center,No Event,None,9273.579085361001
7.124723054519737,135,15.357223031299451,UDP,IoT,Data Center,Login Fail,Medium,9503.234160385511
16.387614471238063,96,64.34159076544489,TCP,Server,Data Center,No Event,High,15360.166588623702
5.838172440511514,83,71.79309221433462,TCP,Server,Data Center,No Event,None,9231.033824072903
13.948551722254656,114,20.30388742593146,UDP,IoT,Remote,No Event,None,11079.345338708308
15.444329337904044,104,44.54549947404816,UDP,IoT,Remote,Login Fail,None,11295.808791363495
12.317136071549042,139,51.06128580599878,ICMP,Server,Data Center,No Event,None,12951.77209243469
9.959947582453008,92,43.214771958482494,UDP,Workstation,Remote,No Event,None,7988.135186037951
8.824977368798102,123,20.892250043667374,TCP,IoT,Remote,No Event,None,10836.962667024462
7.62849706431691,79,47.70530111687279,UDP,IoT,Data Center,No Event,None,7921.792466010151
18.66105374070869,131,77.60602430275763,UDP,Server,Remote,No Event,High,16956.14639049135
16.781768747966854,66,16.39068980799299,TCP,IoT,Remote,No Event,None,8807.552401228208
19.33551130266374,75,17.21620126737131,UDP,Router,Data Center,No Event,None,9442.566324535655
3.36164724622535,57,41.92941626523858,TCP,Router,Data Center,Malware Detect,None,6404.946149796847
14.88648202886924,96,94.75531404570326,TCP,Server,Remote,No Event,None,117951.13841776403
18.82846867959972,125,70.17153820506226,UDP,IoT,Remote,No Event,None,12241.66141925035
4.443428257147543,140,71.08029610053083,TCP,Router,Data Center,No Event,None,9254.148588468071
2.2634290799687724,121,42.572799175407845,TCP,Server,Data Center,Firewall Block,None,51665.15845616657
15.081292336511122,138,63.42947120876846,TCP,Router,Data Center,No Event,Low,13156.147199946512
11.914989150418325,95,10.911806562496905,TCP,Server,Remote,Login Fail,High,13636.47133625838
16.994746758407167,117,67.24864417685879,TCP,Router,Remote,No Event,None,12863.020856464158
3.6556751558995004,82,92.1958252818613,TCP,Server,Remote,No Event,None,8427.958534352756
16.110078925337916,50,65.13161215103372,ICMP,Server,Data Center,No Event,None,9674.314577948113
4.830919080907146,68,88.63287341197105,TCP,Workstation,Remote,No Event,None,6880.888251186183
4.109462914448386,80,75.15757499194844,TCP,Server,Remote,Firewall Block,None,8854.18722785197
4.121050160688866,129,20.850257476332125,TCP,Server,Data Center,Firewall Block,Low,10374.846566178048
16.476919684396258,63,91.22079765572576,UDP,IoT,Data Center,No Event,High,12023.38275738219
13.638747193227802,102,15.97994599201974,TCP,Server,Remote,No Event,High,14263.649518002281
10.938243070613268,97,58.05707252929874,UDP,Server,Remote,Firewall Block,None,10753.393648296253
7.817779198346547,118,22.79234114141119,UDP,IoT,Data Center,No Event,Medium,8913.644992785124
17.66681027544906,139,11.053594965781366,UDP,IoT,Remote,No Event,Low,13320.453271787745
8.456457041030072,111,47.98308341148751,TCP,Server,Data Center,No Event,None,10710.030787370379
16.515389349959964,141,36.55366368887406,UDP,Router,Remote,No Event,None,12116.847027305033
9.34356326283415,115,53.74004444178427,TCP,Server,Remote,No Event,Medium,10834.320427426092
8.161944159073244,113,61.947989806109575,ICMP,IoT,Remote,No Event,None,8319.875908238313
9.790915927722523,119,13.936516507805262,UDP,Server,Remote,No Event,None,11356.466092783436
6.7261796091187,112,21.070296561137106,TCP,IoT,Remote,No Event,None,8617.157421042048
15.204578223348772,122,60.27781568053828,TCP,Server,Data Center,No Event,None,13866.409625215629
10.551687411757104,82,40.885061785539236,TCP,IoT,Remote,No Event,None,8426.708805941988
5.412041207789529,90,75.62561387945031,UDP,IoT,Data Center,Malware Detect,High,10136.189818139379
18.0919168922168,138,68.70624837327458,TCP,IoT,Data Center,No Event,None,13501.905714142209
8.293933206091017,97,86.10439266909161,TCP,IoT,Data Center,No Event,None,9153.276075810378
11.327504361165783,62,72.32435440023028,TCP,IoT,Data Center,Firewall Block,None,65331.986707119984
18.222970108326393,122,48.69379696511333,UDP,IoT,Remote,Firewall Block,None,12760.161513739962
12.86052192236585,126,70.56699601549892,UDP,Server,Data Center,No Event,None,13007.675340370602
3.2210627734589172,80,34.784305682987664,UDP,Server,Remote,No Event,None,7215.588198388345
18.856810348656026,124,37.568214890039144,UDP,IoT,Remote,Login Fail,None,11979.680830967112
12.926453008356939,117,81.0086643928714,TCP,Router,Data Center,Malware Detect,None,13073.312280224935
7.363206678484636,147,50.1777564761424,TCP,IoT,Remote,Firewall Block,None,11018.217398787803
3.646169380604358,53,81.85423064665173,UDP,Server,Data Center,Malware Detect,None,7602.214465594773
16.086478596135624,68,84.01801363014506,TCP,IoT,Data Center,No Event,None,10866.371248047668
12.781382362641757,119,87.18061038951554,TCP,IoT,Remote,No Event,None,87890.4876969097
11.135760747550108,147,92.49717122570866,TCP,Server,Data Center,No Event,High,16338.924535930486
17.983959077968194,131,48.78866984619666,TCP,Server,Data Center,No Event,None,144725.2761594625
15.983347013266084,62,38.698013648902496,TCP,Router,Remote,No Event,None,9276.161466051773
3.881822714922272,72,62.39788719347025,UDP,Server,Remote,No Event,None,7508.582935272316
6.922719288115417,132,43.405518109386485,TCP,Workstation,Data Center,No Event,None,10314.324330456806
5.721293656474849,124,64.09667501202097,TCP,IoT,Remote,Login Fail,High,12413.055724954733
15.134979558880863,50,73.50272763794422,TCP,IoT,Remote,No Event,None,10012.154185425106
1.6371162599798081,137,71.95645166429232,UDP,IoT,Remote,No Event,None,8705.82979733864
11.827904012555013,103,43.70975983181092,TCP,IoT,Data Center,No Event,None,9058.830766062798
15.486715029073121,120,25.017418152887753,UDP,Server,Remote,No Event,None,12420.316453604952
17.65854709847324,138,48.74764046159868,UDP,Server,Remote,Login Fail,Medium,15590.788975093843
7.4995532256022415,134,22.833472967371787,TCP,IoT,Remote,No Event,None,10537.527011482263
16.603888788768245,64,90.10873316654275,ICMP,Workstation,Remote,Firewall Block,None,9295.2772119184
3.1020030021489373,114,41.128971466407165,ICMP,Router,Data Center,No Event,None,6958.471659606373
17.082593542955845,125,23.90137725009914,UDP,IoT,Data Center,No Event,None,11519.280805774753
3.4222845843076657,120,12.29029839151758,UDP,IoT,Data Center,No Event,Medium,8488.483236580225
8.548458520646978,64,68.12401476578358,TCP,IoT,Data Center,No Event,None,7034.172578114884
16.148611949811517,70,67.3212085709269,TCP,IoT,Remote,Malware Detect,None,11382.451578921864
3.848431119626702,68,40.65437499231625,TCP,IoT,Data Center,No Event,None,5310.722200934101
5.355776509420188,109,16.45406999628859,TCP,Server,Remote,Malware Detect,None,10613.599310374804
14.72279879946826,142,46.86660054057088,ICMP,IoT,Remote,No Event,None,12481.984210472667
14.680694194375413,138,38.00957455570543,TCP,IoT,Data Center,Malware Detect,None,13559.456917636284
13.18180502482065,82,70.94085757615085,UDP,Workstation,Data Center,No Event,None,9079.72514552469
14.185020444874901,98,64.52013245074212,UDP,Server,Remote,Malware Detect,None,12806.025592144231
11.311764423604327,145,42.8134355377786,UDP,Workstation,Remote,No Event,None,10903.66223624162
5.784182119232103,84,29.61032988294911,ICMP,IoT,Data Center,No Event,High,41922.07405531591
7.56822387657447,93,98.92323695400327,TCP,IoT,Data Center,No Event,None,9266.817773859337
4.450356619227088,139,50.860145907650335,TCP,Server,Remote,Firewall Block,None,11082.603482035729
18.26056066533894,60,71.94468122022133,TCP,IoT,Remote,No Event,None,63939.66502948
12.084444100556288,148,22.64976708205247,TCP,IoT,Data Center,No Event,None,12810.922409562765
8.616176918509158,121,53.703072969345804,TCP,Server,Remote,Malware Detect,None,13271.205109743936
9.778110269238521,127,12.478304788251894,TCP,Server,Data Center,No Event,Medium,11097.711986365905
18.99838345262449,123,55.490960611940494,UDP,Server,Data Center,No Event,None,14055.509997779802
3.9136766592055237,115,96.76156664059322,TCP,Server,Data Center,No Event,None,10660.511317689492
12.138366808319148,95,44.57860416872202,TCP,Server,Data Center,No Event,None,11613.796920134791
10.611884898804854,58,13.509641131742043,UDP,IoT,Data Center,Firewall Block,None,7843.380673057022
12.617630473258309,52,12.786021182740917,TCP,IoT,Data Center,Login Fail,None,7059.342587188362
1.3440934925959698,134,44.91880839521826,TCP,IoT,Data Center,No Event,Low,9136.500332458023
17.57035426993888,75,24.402244281687466,UDP,IoT,Data Center,Firewall Block,None,9951.266028817809
18.710247367188636,121,12.101688669536731,UDP,Workstation,Data Center,No Event,None,11463.973163520226
11.73753048819497,97,78.05922525551591,UDP,Server,Remote,No Event,None,10877.943780650354
14.236365653660952,115,51.26707079937016,TCP,Router,Data Center,No Event,None,11664.84441025365
18.52748824236862,119,36.032029477538906,UDP,IoT,Data Center,No Event,None,11516.383413337844
14.437534051954573,77,91.00748647148326,UDP,IoT,Remote,No Event,None,44035.47682324462
3.8982418153709655,142,20.452506418047307,TCP,IoT,Remote,Firewall Block,None,8593.37631947344
11.94947884316945,75,96.03269460597873,UDP,IoT,Data Center,Login Fail,None,8924.737426552792
12.527585881274263,74,38.25700456396176,UDP,IoT,Remote,No Event,None,8098.512180655176
9.058482754745334,61,89.95633050778132,TCP,Router,Remote,No Event,None,7357.130282844604
14.992440476869733,54,64.26485888315153,TCP,Server,Remote,Login Fail,None,10047.569814309572
18.752973280611283,147,84.40366237673388,ICMP,Server,Data Center,Firewall Block,None,14607.867402121756
18.58580174522875,97,98.56118468894178,UDP,Server,Remote,Malware Detect,None,14183.15077903799
9.56594805667851,86,35.956489403687115,TCP,Workstation,Data Center,No Event,None,7619.150287004506
3.15152287097435,128,96.50219368668337,UDP,IoT,Remote,Login Fail,None,9404.299367838592
19.711982780284355,93,45.05337054121783,TCP,IoT,Remote,No Event,Medium,12860.293399836093
16.939063642472746,149,44.69607142632301,TCP,IoT,Data Center,No Event,None,12815.647950310467
3.36859094286207,64,40.63483938290551,TCP,Router,Remote,No Event,None,5382.360847025633
18.495995769730072,92,58.72668466128267,ICMP,Workstation,Data Center,No Event,None,10534.05986221445
17.528030879180438,97,23.873053886063836,ICMP,IoT,Remote,No Event,None,10259.897549306259
10.85792308539537,136,59.834033682221005,TCP,Router,Data Center,No Event,None,12156.482474628021
12.234233279153656,119,58.75343311690036,TCP,Router,Data Center,No Event,None,10974.698923818134
8.581051373532475,95,78.5711631344383,TCP,IoT,Data Center,Login Fail,None,9065.901312038483
2.0404711376185953,92,85.0284965743827,ICMP,IoT,Remote,No Event,None,7551.953788930099
7.368747591272117,70,49.639721528118166,ICMP,Server,Data Center,No Event,None,7651.375038860164
16.25421552336222,72,37.20999244163444,UDP,Workstation,Data Center,No Event,Low,10231.484511574714
1.0880084370874543,129,33.3401407585385,UDP,IoT,Data Center,Firewall Block,None,7860.797767406038
7.336484262131739,96,27.516145303438474,UDP,Router,Remote,No Event,None,7499.252235135981
8.565205178227924,64,15.18828239791224,TCP,IoT,Remote,No Event,None,6561.077383859784
11.210516455820535,74,40.8203180951242,TCP,Router,Data Center,No Event,None,8467.72182019755
18.47725671184245,85,34.322292291770495,TCP,Server,Data Center,Malware Detect,None,93730.34893153871
7.580573892953264,124,96.97756472797666,UDP,Server,Data Center,Firewall Block,None,11012.014831967896
7.5921108360283265,100,60.19379436250395,UDP,Router,Data Center,No Event,None,8168.040893920647
15.01252371408522,64,41.25493351274568,TCP,Router,Data Center,No Event,None,9262.978220316638
9.592140876906337,117,62.24208408943264,ICMP,Router,Remote,Firewall Block,Medium,10263.061709836751
5.267491635859657,70,22.527703121112594,TCP,IoT,Data Center,No Event,High,8063.047308569892
9.596350806521174,62,49.963937428198264,TCP,Server,Data Center,No Event,None,9209.303639427391
3.6762833872161975,135,66.36108892789574,UDP,IoT,Data Center,No Event,None,8202.546982152791
4.351352743618243,68,54.000804861320624,UDP,Server,Remote,No Event,None,7775.558192142337
10.468987682050114,83,46.160092058889184,UDP,Server,Remote,No Event,None,8891.455937740448
8.959583540586411,127,99.44635500097283,TCP,Server,Remote,No Event,None,12931.531848236371
18.382072120293902,117,89.22832859340343,TCP,Server,Data Center,No Event,None,14716.442445381303
7.88548408321603,101,66.10653623434962,UDP,Workstation,Data Center,Firewall Block,High,10516.38411593841
12.031178655282826,76,61.24396250640545,TCP,IoT,Data Center,No Event,None,8871.660862689487
13.013021470471077,78,65.85944318421257,TCP,Server,Data Center,Malware Detect,None,11311.8745607874
1.2487946751783392,77,28.118089704018992,UDP,IoT,Remote,No Event,None,4381.6840446592905
13.607210068317501,84,45.56239689378867,TCP,IoT,Remote,No Event,Medium,10156.04706745263
4.382683370525277,57,13.551357960180939,UDP,IoT,Remote,No Event,None,4806.286980850086
19.260336031919646,65,52.7991433738144,UDP,Workstation,Remote,Firewall Block,None,9902.313875723406
3.8245918273091464,85,58.87221255618969,TCP,Router,Data Center,Login Fail,None,7207.79864907267
8.877858350813451,79,30.497476249288862,TCP,Workstation,Remote,No Event,Medium,7968.98740934755
2.6216436934942333,67,96.76259624489623,UDP,Workstation,Data Center,Malware Detect,None,6207.653295527292
19.940610785072998,51,91.85091498435177,UDP,IoT,Data Center,No Event,Medium,11181.190498286707
10.54170519629361,98,74.99289119103153,UDP,IoT,Remote,Firewall Block,None,9682.818660049952
12.312315329080832,126,58.004796588882634,UDP,Server,Data Center,Login Fail,None,12637.276851292856
2.274453070380122,53,88.29722436829165,UDP,Server,Data Center,Firewall Block,None,5958.502513689984
15.249248937584378,139,21.758710944111662,ICMP,Server,Data Center,No Event,None,13718.741635313525
4.988206268816129,138,81.14588148473965,TCP,IoT,Remote,No Event,None,9814.136760629186
18.06303149937356,143,21.23387325701635,TCP,Server,Remote,No Event,Medium,14845.3608118976
4.897653169158136,124,81.47895962944649,TCP,Server,Data Center,No Event,None,11830.748364912095
4.623066692609665,56,34.819081142622125,TCP,IoT,Remote,No Event,None,5550.448407244475
1.6944436891138026,144,88.93815229163701,TCP,Server,Data Center,No Event,None,68466.54255713575
9.969271957089985,123,94.96378844428581,TCP,Server,Data Center,No Event,None,12593.262320589693
11.731981531989712,88,23.391637246460405,ICMP,Server,Remote,No Event,None,10078.604108985706
2.248464149138695,62,51.640804455885416,TCP,IoT,Remote,No Event,None,52372.08713558574
15.735024717205201,80,98.28886403464166,TCP,Router,Remote,No Event,None,89800.66901848771
9.612487860212525,120,53.506669237583196,TCP,IoT,Data Center,Firewall Block,None,9794.03509906985
10.96341511722402,112,87.71927702630906,TCP,IoT,Remote,No Event,High,13240.791886267718
9.374492191826334,105,62.985836991818786,TCP,Router,Remote,No Event,None,9602.676639440513
8.614498156631193,91,43.77969171276417,TCP,Server,Remote,Login Fail,Medium,10116.696747468937
11.63316629485614,110,35.72051999732832,TCP,IoT,Data Center,No Event,None,10951.902335252515
3.949564672683538,91,28.290078197747853,UDP,Server,Remote,No Event,None,8369.133020418185
4.456634479410152,105,78.56183722399275,UDP,Server,Remote,No Event,None,77057.78099146874
17.37392679925683,85,44.78864561407251,UDP,Router,Data Center,No Event,None,9418.066154344297
18.97619378053902,133,56.0147915980676,UDP,Router,Data Center,Firewall Block,Medium,13380.25512245224
8.092877009315306,117,54.309293200106374,TCP,Server,Data Center,No Event,None,10928.618341010406
6.144148789727522,56,61.95511263098181,UDP,Server,Remote,No Event,None,7618.318415426756
13.235991321541299,103,87.9019431062097,UDP,IoT,Remote,No Event,Medium,10995.295921042316
8.765949250863832,50,98.26654092250864,TCP,IoT,Remote,No Event,None,6961.434673092855
1.4823407575465524,93,46.68257877164353,UDP,Server,Remote,Login Fail,None,7228.007277086058
3.966899349957617,94,84.47670298956727,TCP,Server,Remote,No Event,None,10012.987232640924
14.603472348100553,96,78.80750151892458,UDP,Server,Data Center,No Event,Medium,11667.542936112564
13.519554896292876,62,61.617605631001595,ICMP,IoT,Data Center,No Event,None,7174.773771679753
1.5148238575661863,71,96.04424292507397,TCP,IoT,Data Center,No Event,None,5548.554010011124
5.2174710767260395,70,28.042706397556252,UDP,Server,Data Center,No Event,None,7068.168692936269
5.390421135173357,135,19.83377892786593,UDP,IoT,Data Center,Malware Detect,High,11634.782603355892
13.76596212837584,141,86.85657702598799,ICMP,Router,Remote,Login Fail,None,12471.050100411669
1.374500217332919,58,49.52348349703735,TCP,IoT,Data Center,Firewall Block,None,3708.6281773832434
2.978063057706903,75,86.22719687863544,UDP,Server,Data Center,Malware Detect,None,8064.410680375661
16.198405622090597,58,90.37811846758734,TCP,Workstation,Data Center,No Event,High,11639.55414857562
4.392348579032339,64,15.62118342571643,TCP,IoT,Data Center,No Event,Medium,5779.039517968012
13.40217604918562,59,89.51182866874547,TCP,Server,Remote,Login Fail,High,13211.688520205433
5.525472839887804,137,50.348714983247994,ICMP,IoT,Remote,Malware Detect,None,10783.747858180664
2.889386462427558,91,55.9389240103809,UDP,Server,Remote,Login Fail,None,7175.836600859806
5.620271628989627,121,66.39332599838892,UDP,Server,Data Center,No Event,None,9445.990778395988
14.723071705257524,73,93.3744346057078,ICMP,Server,Remote,No Event,Medium,10513.151488819836
17.25823289401943,129,11.720448498678763,TCP,Server,Remote,Malware Detect,None,14908.081734961073
16.77417742677284,98,52.91591214860354,TCP,Router,Remote,Login Fail,None,10865.399178526293
8.546487062750643,75,71.89498381875046,TCP,IoT,Data Center,Firewall Block,Low,8040.956405743025
13.693617594842276,140,75.04362619284056,TCP,IoT,Remote,No Event,None,12973.870199548306
4.894701612900598,86,72.32791883833971,TCP,Router,Remote,No Event,None,7072.205452431488
6.5698068749592515,117,22.099161646730966,TCP,Server,Remote,No Event,None,10229.891306436339
18.030380551901274,99,36.94560295345131,TCP,Router,Remote,Login Fail,None,11347.549431411071
1.2470365467039848,73,42.28439728753121,TCP,Server,Data Center,No Event,Low,6741.209316275867
2.6246620862348937,68,82.39934869115545,TCP,Router,Remote,No Event,None,6282.114162476892
4.949838847774519,149,35.088388517309774,TCP,Server,Data Center,Firewall Block,None,11246.88260892966
1.5041118736025747,109,28.963446748048284,ICMP,Router,Remote,No Event,None,5870.525532812455
4.447273266706149,88,96.17032171342865,UDP,Workstation,Data Center,Malware Detect,None,7996.24412560338
12.077789658424152,123,10.7976956602122,ICMP,Server,Data Center,No Event,None,11377.937651551798
9.00706646125746,138,99.80387701137803,TCP,IoT,Data Center,Malware Detect,None,12738.150954947256
17.960762510462523,67,70.9139168971656,TCP,IoT,Remote,No Event,None,11468.496842365808
16.53142767303038,68,84.56223695042054,UDP,IoT,Data Center,Firewall Block,None,9991.113530217513
7.494529682259643,85,36.51574567115738,TCP,IoT,Remote,Firewall Block,None,8161.48203490905
5.9290452351945575,123,11.288374990035399,TCP,IoT,Remote,No Event,None,68233.52994309348
8.214155755178071,146,76.40825667053771,TCP,Server,Data Center,No Event,Medium,12538.396395410084
12.215603907781347,104,85.07301373006082,TCP,Server,Data Center,No Event,Low,11951.304302210121
6.093209175634649,118,76.64285187581672,TCP,Server,Data Center,No Event,Low,58082.20716433952
12.858829249133546,96,22.856525857075475,TCP,Server,Remote,Malware Detect,None,12582.3293710881
8.778821391633567,98,77.80851300312722,UDP,IoT,Remote,No Event,None,7986.090835709475
11.488896436187625,148,79.20305038968769,TCP,IoT,Data Center,No Event,None,12934.966294546786
9.286404053571017,147,69.26864641030494,TCP,IoT,Data Center,No Event,None,11769.987885456341
6.594849431296436,82,78.95043395160276,UDP,Server,Remote,Malware Detect,None,10234.633285249478
19.020612832280978,70,86.1329295709959,TCP,IoT,Remote,Firewall Block,None,10705.559050817115
15.508510089035456,130,65.22437028137125,TCP,IoT,Remote,No Event,High,14354.111872103225
3.6621503395625985,71,17.974424257271117,UDP,Server,Remote,No Event,None,6625.054984922269
